Loan Balance,Annual Salary,Defaulted
18.50972,353.49516,0
10.81176,757.57064,0
8.41096,225.30752,0
10.74852,286.8106,0
9.25256,583.10456,0
10.1254,646.41024,0
0.54072,366.289,0
3.1896,591.101,0
6.27524,449.5688,0
20.20804,503.21572,0
12.83848,666.1036,0
8.05688,239.52664,0
3.84092,592.4386,0
11.47644,304.9972,0
13.48748,299.507,0
11.94496,419.21,0
3.35072,655.74444,0
18.65148,530.31892,0
0.014,415.23268,0
5.82308,438.85464,0
3.75136,223.69716,0
6.449,396.4518,0
1.55052,331.0408,0
18.09896,288.01256,1
16.22948,492.32432,0
8.7024,513.61524,0
12.5024,272.63604,0
13.24232,412.09928,0
5.06644,197.75252,0
15.34792,440.87232,1
6.52664,634.24472,0
4.84296,567.16132,0
6.09312,614.45984,0
13.951,283.3176,0
15.3486,680.2022,0
14.42644,228.95992,0
17.03108,140.0384,0
5.77808,176.32608,0
8.86028,614.46724,0
6.04504,497.29216,0
20.2094,365.8446,0
9.7824,253.99588,0
8.22896,564.40744,0
12.4632,183.711,0
5.66768,300.22348,0
4.04904,477.38948,0
5.33464,158.97896,0
11.61068,424.14144,0
6.60936,189.52764,0
19.21792,216.82488,0
10.85068,717.26848,0
0.004,452.0226,0
17.20816,501.66284,0
6.0366,161.5486,0
5.2194,430.81416,0
4.87916,441.753,0
11.24876,680.19084,0
18.57296,146.93408,0
1.14428,238.39596,0
2.31592,289.25144,0
8.62404,289.41624,0
13.90868,255.84904,0
0.89004,475.78856,0
17.01424,246.78736,0
14.35976,462.88068,0
6.73044,661.48924,0
0.003,451.48128,0
4.33276,303.5722,0
25.48944,286.62252,1
15.82248,245.641,0
14.0716,414.81932,0
17.44596,442.86196,0
3.91252,148.58888,0
13.8346,328.93536,0
16.032,693.13844,0
8.51792,456.49952,0
8.79072,398.1912,0
3.37284,237.89248,0
0.022,205.56144,0
7.5734,199.39672,0
6.53048,376.6672,0
7.42956,335.70208,0
12.65992,303.59076,0
0.004,236.94596,0
21.1612,205.11808,0
0.009,528.58688,0
5.6418,365.48264,0
8.40612,395.7036,0
5.35768,512.37396,0
6.87816,476.8706,0
11.44396,539.7848,0
7.02204,669.39564,0
2.10244,573.97744,0
8.0706,184.36212,0
16.09672,644.02412,0
0.005,592.17152,0
18.95084,254.1884,0
11.00884,483.40808,0
3.03616,312.29572,0
11.98432,461.86048,0
9.94376,507.57864,0
18.01136,204.12336,0
13.71368,321.88808,0
17.0074,202.14024,0
2.39376,403.03816,0
4.10224,500.85588,0
1.78088,153.35852,0
18.93372,367.2146,0
21.98464,289.47676,0
4.4316,415.03248,0
12.32296,284.3226,0
0.006,435.58812,0
2.91308,482.6808,0
15.2806,539.33908,0
4.3464,593.26436,0
17.59112,385.3062,0
9.78696,221.85292,0
12.33456,198.14468,0
7.59276,366.26356,0
19.50456,193.9816,0
8.93876,540.7666,0
17.2826,435.3952,0
17.9056,157.35044,0
0.01,160.84788,0
13.9744,327.24692,0
17.56708,410.18356,0
15.7254,187.49588,0
11.0608,456.53808,0
0.10084,228.16332,0
1.55488,684.16128,0
15.90348,255.10372,0
4.62064,183.54384,0
3.22956,388.07944,0
5.15384,578.63472,0
8.556,613.098,0
3.73224,146.48048,0
15.84016,170.00404,0
5.15096,667.21984,0
10.49232,378.3306,0
13.28572,467.31748,0
8.15924,713.70536,0
13.98056,216.0858,0
2.5878,407.56296,0
8.66408,612.41276,0
2.71408,220.52164,0
14.39288,166.8762,0
6.9816,447.98536,0
9.86188,417.83768,0
7.24132,454.71156,0
8.74556,462.21592,0
7.21616,223.8036,0
11.93608,320.71196,0
13.17108,568.3224,0
19.25796,522.68668,0
13.76864,369.0226,0
16.11916,697.74788,0
19.97128,239.3494,0
12.085,496.89,0
11.57068,301.67588,0
13.11544,326.41004,0
11.04408,520.9488,0
2.13108,241.22828,0
8.14552,154.46808,0
13.15924,560.64156,0
10.5702,288.77388,0
17.41384,465.19256,0
3.874,525.87728,0
17.17396,529.90252,0
14.40868,227.18556,0
2.03844,572.76236,0
13.7298,192.87604,0
5.02792,457.81624,0
16.23332,507.39268,0
17.19588,454.14848,0
5.79372,429.528,0
9.30484,554.10548,0
0.001,418.11248,0
14.25168,172.06676,0
11.75132,200.73868,0
16.93432,368.92064,0
17.90876,659.29224,0
14.75976,228.41652,0
18.65176,534.09468,0
14.40548,674.29096,0
11.83632,546.661,0
6.70984,457.52112,0
9.3642,193.58652,0
1.9822,543.5558,0
6.92284,199.03448,0
13.81628,471.9198,0
9.30948,273.80256,0
10.41624,365.61072,0
3.91232,440.75536,0
10.57256,180.04172,0
1.943,230.86728,0
10.87264,459.49076,0
7.81016,162.58824,0
2.37792,430.2492,0
5.86584,305.93464,0
5.39624,158.00672,0
9.9226,492.69024,0
7.2142,224.71456,0
10.94984,746.80372,0
7.43468,496.05276,0
2.70932,724.00056,0
8.95004,659.29816,0
9.3892,272.93904,0
12.639,279.73364,0
7.3802,115.47052,0
10.36844,366.02128,0
11.33508,356.11632,0
13.24756,129.02004,0
14.10456,186.48016,0
5.9014,619.295,0
13.59008,263.26096,0
8.61744,196.44244,0
6.2246,205.60408,0
24.47748,147.2068,1
10.43888,267.10636,0
1.35304,400.48,0
19.06172,157.85728,0
7.708,261.1412,0
23.16708,211.5554,0
9.12316,227.2598,0
15.6832,428.87612,0
10.90904,562.83248,0
10.47116,339.00444,0
0.001,467.18304,0
0.019,640.49952,0
11.39236,289.96108,0
2.68356,491.43404,0
14.86936,372.91208,0
15.84564,443.06904,0
12.3686,117.6408,0
11.11952,753.95056,0
5.11636,506.38248,0
22.8238,256.49792,0
23.28844,495.44116,1
2.74384,292.27276,0
10.06284,616.09996,0
11.793,242.66212,0
14.2446,633.25,0
3.79276,159.52144,0
9.2324,258.54236,0
11.66292,168.57196,0
14.12228,612.22412,0
20.23536,245.05316,0
13.47044,584.01112,0
9.42164,632.73952,0
7.26676,467.16772,0
6.22076,501.85008,0
3.24512,505.0926,0
9.9142,409.1724,0
7.49424,620.8202,0
6.37012,461.33132,0
12.19924,148.03556,0
3.47536,529.56436,0
6.017,206.2866,0
6.79416,448.58296,0
12.07408,412.7738,0
10.24668,556.5712,0
7.3678,412.52732,0
10.87584,637.05376,0
13.04016,631.3182,0
12.69916,430.83424,0
3.0558,330.64944,0
16.83636,200.9626,0
18.35456,440.06236,0
11.3814,264.41048,0
0.006,407.69608,0
15.75792,186.54936,0
15.24148,524.1544,0
0.25512,259.44296,0
0.009,370.36612,0
0.43784,641.75424,0
10.77972,379.02452,0
12.5296,462.20232,0
13.99484,402.35596,0
15.61464,663.07064,0
8.11836,261.93324,0
14.44468,247.99468,0
14.30492,370.27956,0
6.43512,168.39468,0
2.33528,519.285,0
5.18744,554.72792,0
12.59516,718.0622,0
2.65348,318.11348,0
17.93064,290.92236,1
10.29992,187.6332,0
19.651,128.36236,0
8.01332,591.76024,0
18.77408,593.01612,1
3.08468,586.69276,0
7.24332,646.4456,0
19.19472,346.96864,0
1.8214,444.3796,0
16.68984,426.1156,0
1.0694,576.5814,0
23.25296,217.0426,0
15.48884,93.5158,0
10.46788,546.4814,0
16.0244,533.66844,0
2.17916,449.84868,0
9.50816,579.39976,0
0.83116,295.53224,0
11.30668,658.99244,0
4.16564,215.31036,0
2.6002,476.7714,0
8.13296,204.4858,0
7.156,449.89868,0
11.99368,284.9078,0
17.38948,269.93568,0
5.5712,538.21932,0
10.47968,358.36204,0
4.6044,300.8202,0
10.41,292.59828,0
14.94008,284.291,0
14.23672,452.65696,0
9.11092,304.60324,0
11.28212,675.20984,0
6.75224,738.68732,0
11.67736,323.3146,0
6.24616,362.65696,0
10.02512,337.73708,0
6.55208,234.63396,0
12.7082,477.28144,0
8.66524,243.7514,0
15.45124,450.42368,0
4.89508,361.71128,0
12.28968,401.95252,0
4.27588,256.50308,0
7.89808,381.96256,0
14.0456,310.97836,0
4.15956,315.30596,0
6.42608,292.49296,0
14.68164,256.9822,0
7.9772,257.94924,0
7.10048,252.21864,0
11.30964,281.29676,0
5.22148,428.29684,0
21.65828,278.40996,1
0.014,411.6344,0
0.009,341.381,0
7.06264,627.82732,0
8.50028,509.533,0
17.90668,733.67388,0
6.67816,260.51196,0
8.2198,534.25636,0
8.07156,143.58776,0
12.2484,524.04496,0
14.21884,159.11556,0
13.54148,233.09964,0
18.56076,393.39104,0
13.3748,531.52648,0
10.123,504.45084,0
12.59304,413.5454,0
9.74348,208.341,0
6.02332,317.9484,0
12.39968,258.3198,0
4.34064,529.58128,0
14.81996,482.6214,0
26.84912,446.81456,1
9.01608,385.14852,0
2.79364,510.56952,0
19.401,503.2448,0
11.8016,596.29304,0
6.47724,328.44212,0
1.64372,586.8338,0
7.40128,371.52776,0
9.90248,141.20728,0
4.72072,530.84868,0
9.1238,225.64928,0
20.9336,211.542,0
7.46604,210.80728,0
16.3286,657.58156,0
3.06324,451.47052,0
16.73296,585.58536,0
18.113,523.2146,0
21.91144,234.18764,0
0.008,474.26912,0
8.75504,439.32576,0
17.6734,678.55856,0
11.62212,387.85656,0
7.70852,466.66132,0
6.72884,190.02956,0
15.11632,241.36096,0
13.52368,394.23996,0
16.11612,556.57568,0
9.0182,604.83868,0
3.92216,688.33236,0
10.8838,244.34776,0
8.4092,589.719,0
11.9814,617.39048,0
12.41104,286.64636,0
17.58168,178.16672,0
3.36964,485.1732,0
8.72144,502.23604,0
13.97608,185.68532,0
2.34064,216.8396,0
8.91916,604.41904,0
16.85808,520.05048,0
5.54468,633.99972,0
14.63464,436.45292,0
10.87188,621.48924,0
17.6924,238.115,0
6.31624,609.94376,0
22.51284,180.86384,1
8.41344,504.93968,0
13.98304,280.24292,0
21.66324,279.78496,0
5.43852,270.4972,0
13.23576,435.4362,0
16.14736,339.03112,0
7.30228,467.56596,0
0.002,545.61492,0
0.008,253.00756,0
13.70784,439.24572,0
19.1748,510.81308,0
6.28408,125.07608,0
10.06524,159.17848,0
4.70172,509.346,0
9.69776,266.14796,0
10.69924,461.88908,0
2.86056,257.05116,0
9.7228,142.81836,0
8.35568,554.36332,0
5.93,506.6964,0
5.5352,156.05412,0
10.08552,238.46456,0
8.12208,459.20016,0
7.50704,569.77588,0
0.57076,332.34584,0
5.70424,370.2294,0
12.31984,554.4198,0
8.35932,485.29856,0
11.44936,311.15208,0
13.72932,609.01012,0
8.22228,272.2624,0
7.7522,364.35684,0
24.43604,206.55164,1
16.16888,147.78068,0
15.70008,218.0876,0
8.479,631.89236,0
0.013,573.98324,0
6.01804,429.28872,0
11.91824,370.35424,0
11.48328,235.9266,0
4.2688,369.88048,0
10.07904,575.60504,0
4.2688,246.995,0
9.01888,198.77736,0
11.91492,514.31028,0
13.17288,215.38224,0
19.88236,308.25148,1
0.001,427.66916,0
5.8448,194.47604,0
10.22164,413.55816,0
0.011,213.65608,0
9.20268,261.96372,0
3.73516,376.03484,0
2.95492,351.83244,0
12.17964,237.05112,1
4.29408,584.11224,0
22.91488,213.04256,0
17.41368,487.15364,0
5.58104,459.87488,0
17.92252,488.2184,0
3.09668,468.95056,0
0.005,421.69464,0
0.018,287.71668,0
9.82244,525.00284,0
10.66272,275.84156,0
14.89,618.9156,0
9.95768,132.339,0
11.5202,223.213,0
15.4024,586.64256,0
18.94216,144.09776,0
17.34532,258.11212,0
7.78504,164.8742,0
8.65292,525.04076,0
0.7818,576.48012,0
6.55536,260.62924,0
13.23756,169.44328,0
15.55824,337.0416,0
4.10684,407.03508,0
4.80568,209.13136,0
8.54768,378.8892,0
17.61684,320.95348,0
3.41096,161.81472,0
6.55076,554.59412,0
19.04532,513.16888,0
0.012,346.43664,0
12.40316,524.16312,0
13.5736,467.40488,0
6.54048,294.31164,0
13.42164,406.08816,0
25.87148,418.697,1
8.79672,474.48776,0
7.11368,406.93372,0
0.013,759.90872,0
5.4692,335.85336,0
2.05684,325.32896,0
11.00976,447.50172,0
7.35108,462.07236,0
3.10556,400.63828,0
4.3122,218.192,0
9.76604,592.16356,0
20.93272,268.65056,1
9.6376,555.51912,0
8.11188,313.93088,0
5.16988,480.16868,0
16.256,410.34036,0
12.50456,234.48772,0
15.67124,414.35544,0
15.55812,453.49868,0
7.0176,285.02744,0
16.9126,258.904,0
10.64864,487.31932,0
6.19544,476.64668,0
22.4176,705.63068,0
7.89552,495.4466,0
3.25764,590.15848,0
11.45268,250.42808,0
7.56864,300.45916,0
24.31392,117.41348,1
5.98672,278.64768,0
0.60676,456.8208,0
5.30024,592.94716,0
14.6204,529.26912,0
14.45976,259.38084,0
17.95144,188.68892,0
0.022,577.78944,0
14.4654,567.03328,0
11.35704,480.13188,0
9.6942,203.78544,0
6.18456,248.85924,0
17.93232,619.0858,0
8.86464,303.14964,0
5.43292,269.17212,0
11.98536,428.12368,0
13.00184,368.18252,0
12.0182,232.93704,0
12.71056,593.09396,0
2.9462,513.89624,0
6.97356,388.26912,0
14.19528,424.8278,0
11.63996,543.45708,0
0.011,535.44796,0
8.58816,241.06432,0
0.019,437.20024,0
1.2202,208.37756,0
22.29436,403.41996,0
7.45952,494.0302,0
21.80148,381.03096,1
18.1208,374.69696,0
14.06304,465.86004,0
24.78484,449.24112,1
3.43408,246.64608,0
10.5604,355.26036,0
20.89224,219.07888,1
23.9578,538.33208,1
15.48416,514.28876,0
5.29908,672.52204,0
21.49692,276.76716,0
9.863,825.57964,0
4.09648,484.24264,0
2.60852,382.14488,0
0.58088,451.76332,0
6.01732,599.8596,0
3.22504,290.49212,0
7.49944,649.4474,0
9.03488,465.54948,0
0.015,464.96844,0
4.96732,766.22672,0
10.76928,314.6752,0
1.53492,167.93788,0
16.34588,605.03532,1
7.11332,662.09732,0
11.3852,265.29804,0
9.41404,568.41228,0
11.44372,265.30208,0
5.38412,316.90844,0
3.80544,448.52416,0
14.97644,119.2674,0
8.17052,508.3428,0
14.5026,462.6606,0
15.53016,612.53196,1
7.97032,577.83724,0
5.24508,466.93024,0
6.95928,435.60572,0
9.83736,266.46164,0
7.25624,616.14448,0
31.86484,263.79568,1
0.019,280.46976,0
17.84648,258.1272,0
17.62324,563.72896,0
14.03688,488.04384,0
7.1086,237.84876,0
15.08864,261.74216,0
4.69948,645.38064,0
7.2686,466.1876,0
11.29368,407.11372,0
3.97524,458.98956,0
17.60236,224.03152,0
21.82436,250.50616,0
12.66372,195.57752,0
6.44612,283.91288,0
9.81964,504.81916,0
14.95972,435.32784,0
11.79856,241.2112,0
7.7596,388.71472,0
10.78876,429.832,0
6.34824,500.21076,0
0.005,614.15824,0
17.14528,152.93712,0
15.16376,188.18112,0
15.41536,556.56608,0
5.88024,273.62928,0
10.6654,500.5574,0
3.94712,462.8388,0
18.26188,216.8228,0
3.93648,307.39212,0
21.82564,359.87516,0
18.42112,427.36824,0
19.89332,130.93848,0
15.25252,433.71708,0
6.74712,303.95548,0
0.021,342.69924,0
8.38916,429.16192,0
17.04912,450.74288,0
8.36804,444.93268,0
2.56284,295.42676,0
11.17292,280.017,0
20.12732,304.69504,0
6.87652,300.34012,0
4.26924,436.72856,0
15.79204,261.10904,0
12.10788,215.04372,0
3.99404,275.83108,0
19.478,472.22948,1
0.025,317.4806,0
13.6012,239.38724,0
0.002,540.8918,0
17.92588,394.35332,0
0.58504,355.74832,0
1.85052,653.19236,0
5.533,254.98244,0
15.13296,269.07348,0
12.97676,225.89384,0
21.77532,396.82992,0
20.88908,260.19312,0
0.004,606.55264,0
11.80588,250.81236,0
0.012,339.23844,0
1.69192,156.9358,0
10.4542,510.1432,0
7.01588,169.16968,0
18.1184,305.35912,0
15.41164,304.78908,0
6.26588,342.284,0
13.82316,461.45148,0
12.1402,197.996,0
20.9796,295.7646,0
16.60724,229.215,0
6.01084,376.96452,0
4.09616,520.57164,0
3.05956,604.05712,0
8.29028,394.62876,0
8.9406,403.29724,0
8.863,590.2682,0
7.01824,236.29608,0
15.34028,232.87128,1
4.81056,568.63824,0
2.19288,552.28476,0
8.94304,451.06096,0
8.7902,321.07392,0
7.40176,465.15744,0
5.9948,677.09732,0
9.42836,547.79904,0
11.651,203.64848,0
10.11688,521.16704,0
2.19204,422.8848,0
9.7552,461.27164,0
19.51368,781.76288,0
11.56464,528.70972,0
7.42336,401.08508,0
5.76304,237.82428,0
12.235,363.49032,0
8.525,422.4668,0
5.10192,491.05008,0
0.006,358.35992,0
11.22928,305.38384,0
0.014,621.27744,0
21.1062,209.73324,0
8.8226,368.23264,0
12.61292,201.86572,0
0.3326,530.00528,0
7.77196,441.02252,0
8.36964,307.61868,0
6.44824,344.76352,0
6.51636,630.76464,0
9.75724,554.1296,0
10.95912,253.5456,0
7.4736,606.83076,0
6.61168,470.89188,0
11.1766,511.40292,0
1.87992,537.84244,0
0.45588,590.12676,0
8.6292,470.52048,0
10.86908,371.243,0
12.34952,225.69892,0
4.14088,816.08108,0
6.03512,164.157,0
14.78272,189.27804,0
5.49344,660.07292,0
13.35656,273.74516,0
12.77152,438.5782,0
10.75084,238.77256,0
16.88708,524.83776,0
5.032,359.64864,0
8.22892,178.011,0
7.8016,554.68216,0
5.96704,322.15124,0
8.39492,324.5416,0
10.18224,507.5172,0
14.24192,430.8372,0
15.80532,659.03072,0
0.01,394.29096,0
7.55008,388.43216,0
3.92404,607.45388,0
0.005,430.66084,0
11.41236,324.91588,0
12.95176,604.7822,0
15.07828,381.05516,0
16.28576,452.69048,0
6.78956,453.45936,0
9.54964,504.45208,0
4.95368,119.65756,0
9.75004,240.24388,0
15.31108,188.59068,0
16.66104,676.4454,0
6.92004,274.3972,0
19.37268,136.67648,0
0.014,549.09312,0
11.425,393.00176,0
7.42712,220.98796,0
16.92316,570.71792,0
5.61504,494.5314,0
11.46016,539.33228,0
0.21432,166.025,0
11.88456,282.244,0
21.82504,295.93848,0
8.98308,496.5314,0
6.59372,703.04192,0
11.9266,247.5126,0
17.39104,200.60204,0
7.19264,238.61896,0
0.96188,173.54372,0
7.719,376.26836,0
6.77808,301.7316,0
5.40288,283.74368,0
13.6364,241.44824,0
19.81352,506.35888,0
9.83416,268.68068,0
11.3858,218.01232,0
14.16824,239.71952,0
9.13628,656.75496,0
5.065,700.11952,0
22.09892,217.4504,0
1.23864,165.40932,0
3.20808,298.69208,0
18.72032,543.59564,0
2.65192,243.07896,0
3.92344,420.96924,0
15.27776,513.29284,0
10.88376,561.81976,0
12.86972,432.78664,0
0.023,188.34924,0
8.67256,272.78588,0
17.45248,521.33712,0
14.49248,405.02452,0
13.42264,392.36992,0
15.39704,682.61904,0
10.566,145.73132,0
8.8282,618.33964,0
10.99108,522.31504,0
0.0598,273.19264,0
12.76708,457.61396,0
4.00208,447.93828,0
10.07496,523.27312,0
5.0396,597.05124,0
6.47128,280.77336,0
25.621,236.76912,0
19.83084,409.13192,0
13.85664,157.88684,0
12.78912,200.8874,0
5.8418,370.95856,0
9.27496,227.49076,0
14.44252,514.75068,0
3.9006,415.44988,0
24.75744,370.76816,1
12.71736,472.28312,0
9.57436,461.9108,0
16.56624,187.41392,0
14.43296,288.7634,0
13.37144,485.14364,0
9.87432,609.46328,0
12.96264,519.25372,0
7.968,144.88708,0
16.1374,327.13192,0
6.65452,257.46904,0
5.6904,765.99448,0
21.6806,212.4744,0
10.27776,184.71052,0
9.5026,247.33296,0
16.57868,577.97196,0
18.27536,370.28872,0
11.6302,177.97868,0
10.64964,154.74672,0
15.88556,227.23348,1
16.22796,561.44268,0
3.53824,710.08,0
21.0956,631.38708,0
5.288,562.17128,0
8.71136,427.07368,0
12.6234,518.64396,0
13.68656,444.29752,0
6.83764,479.38388,0
0.02,519.21284,0
6.88804,508.85648,0
15.25368,517.57724,0
17.35516,230.77108,0
23.1362,711.5014,1
1.24188,336.21156,0
6.58404,444.875,0
10.91256,344.2292,0
3.40468,506.94384,0
9.74564,155.05816,0
15.6792,247.4916,0
6.42204,257.92628,0
17.0722,243.63072,0
1.08072,479.5694,0
10.07148,441.1364,0
6.2868,489.32192,0
5.86864,558.83104,0
11.82224,295.21924,0
5.32004,529.22272,0
11.75108,212.31076,0
3.81124,214.83848,0
12.41212,262.79088,0
7.56184,626.03856,0
15.95296,480.00732,0
17.84256,231.1382,0
9.1296,240.70908,0
14.47388,232.3278,0
16.41848,149.96836,0
2.7196,412.87412,0
10.85304,455.41056,0
5.551,399.28932,0
12.89056,240.30648,0
5.1126,301.69408,0
10.16956,358.94108,0
11.42508,146.88716,0
12.96084,533.45864,0
16.77304,257.29108,0
9.95968,632.02692,0
9.98056,490.25548,0
19.52904,395.3234,0
12.70856,447.27372,0
8.76676,428.448,0
1.87256,248.73952,0
19.0002,185.24952,0
0.009,490.3334,0
6.35084,508.01732,0
9.7132,299.01336,0
1.5962,242.20164,0
25.81508,182.52796,0
5.97876,320.10032,0
5.87204,323.84664,0
7.16448,115.16796,0
22.61384,288.72168,0
8.99072,209.50272,0
12.58804,509.711,0
3.73856,453.65364,0
12.79024,254.17876,0
13.17684,247.37556,0
13.86132,692.91104,0
24.59136,632.18692,1
16.8008,411.36996,0
1.5892,647.29912,0
16.82392,628.77276,0
0.003,622.36904,0
6.64196,256.19484,0
0.016,699.48224,0
2.97168,228.58304,0
0.024,460.32576,0
7.87012,190.75188,0
1.22832,168.7802,0
13.245,305.7372,0
11.16376,252.34528,0
6.13584,219.7718,0
5.04812,297.865,0
3.69676,578.3126,0
8.80296,482.0702,0
10.23472,399.37916,0
15.62708,571.66148,0
2.45464,198.30504,0
18.71036,206.47272,0
0.002,497.34368,0
13.64352,573.50524,0
11.84416,418.5784,0
5.45396,756.25828,0
9.31588,553.70444,0
11.12396,212.85872,0
12.91388,335.02248,0
10.13664,535.4178,0
4.70572,551.34424,0
15.40536,188.30412,0
16.12188,85.22972,0
12.60204,191.08208,0
8.74988,208.89924,0
14.4552,240.86032,0
2.66696,382.4744,0
1.79364,440.00596,0
5.70156,338.76176,0
11.56264,175.79908,0
14.01552,436.77916,0
26.5062,237.95212,1
14.96004,292.93592,0
10.9814,634.09516,0
15.79672,426.1504,1
0.97652,452.92384,0
8.95264,296.79424,0
18.06308,517.78844,0
10.86228,157.1108,0
3.02088,404.23636,0
10.2978,417.34584,0
1.13276,595.89208,0
16.38172,426.0424,0
1.7758,503.51004,0
24.199,189.97928,0
13.37064,519.41724,0
2.86492,303.65076,0
12.23644,573.22996,0
1.8046,477.87104,0
12.90744,570.85344,0
0.012,362.16704,0
14.4834,156.89184,0
8.568,247.1472,0
16.2442,483.57252,0
3.05776,645.22196,0
10.11712,280.71476,0
4.69576,566.23316,0
7.68464,148.5022,0
6.19596,330.46576,0
9.52492,578.26756,0
14.46004,136.96192,0
12.02836,645.53876,0
9.74272,195.64152,0
9.59544,525.30184,0
0.023,558.04384,0
11.90568,577.2502,0
3.4296,185.05132,0
12.98784,580.05776,0
17.22988,239.45376,0
9.52964,345.04404,0
16.23452,290.28484,0
6.35416,480.56816,0
8.3186,476.3022,0
13.04924,441.95084,0
6.8214,608.40284,0
14.29872,504.53756,0
3.49532,190.01,0
17.29356,341.2412,0
8.8054,464.48748,0
13.16632,126.29688,0
13.42156,743.96324,0
6.07324,524.69872,0
2.78192,298.26628,0
7.04336,392.76056,0
6.1706,187.9204,0
14.56212,165.8958,0
6.94376,541.73652,0
14.76024,717.99236,0
21.98192,253.15152,0
11.70012,204.96332,0
8.29868,325.35668,0
9.40204,594.16824,0
7.8514,437.1246,0
9.16104,605.02344,0
10.13068,216.41484,0
15.79952,197.34556,0
11.84412,465.22548,0
10.64404,269.5992,0
6.77272,766.74848,0
6.0606,454.19324,0
16.52256,566.42752,0
13.07792,229.41608,0
9.26388,306.57656,0
9.58584,421.76772,0
4.68952,276.22124,0
7.08368,459.73848,0
24.90636,629.3596,1
13.55792,622.55316,0
13.72104,491.37256,0
12.10548,202.5566,0
9.4792,225.01656,0
11.55176,331.70704,1
15.1798,287.19568,0
19.53752,236.77092,0
11.75884,212.76568,0
9.23772,565.27528,0
8.57512,578.833,0
2.68732,621.0222,0
19.93348,440.77476,0
12.77136,611.8602,0
0.47716,373.03888,0
14.62276,456.91128,0
21.91264,474.23404,1
3.54324,128.2952,0
19.08056,542.1354,0
23.125,559.0624,0
10.73104,112.59244,0
19.02004,282.20852,0
11.6474,167.02024,0
3.10112,460.68488,0
5.912,285.65048,0
14.90784,428.12668,0
19.91864,459.83144,1
10.54492,266.03048,0
0.021,251.20968,0
12.49672,145.83436,0
21.68404,436.47984,0
0.017,345.9584,0
18.01408,329.662,0
15.97192,607.42612,0
10.96868,183.699,0
10.79884,455.954,0
0.004,568.19924,0
5.5102,599.5022,0
10.58808,524.00488,0
7.25544,305.5814,0
6.1718,229.25068,0
10.57364,427.95288,0
9.79228,584.70848,0
15.55232,477.69188,0
20.90556,580.38228,0
18.07928,565.56168,1
10.88304,599.2158,0
15.34124,501.2394,0
0.55484,391.78668,0
7.57032,602.83284,0
3.26808,403.30012,0
17.8576,417.92032,0
9.9708,173.81144,0
20.65612,190.03412,1
11.23868,261.97532,0
5.80268,210.605,0
4.04384,353.43124,0
10.44692,213.2104,0
6.33728,576.66216,0
13.27172,481.33256,0
14.66328,82.21248,0
16.07336,421.9776,0
13.56276,272.94232,0
10.99524,508.67424,0
10.02152,410.9658,0
2.64108,415.54456,0
13.90088,642.27724,0
24.58068,215.78856,1
16.42156,197.90364,0
15.63824,219.63872,0
14.10848,430.7486,0
3.08944,219.19056,0
10.911,554.90464,0
13.292,368.50544,0
7.43652,593.34748,0
11.20044,735.6158,0
6.58764,608.88432,0
20.71976,164.7402,1
6.984,636.06876,0
4.29832,535.1288,0
7.73932,466.72416,0
8.85696,296.37144,0
20.01232,301.82124,1
14.60864,245.98528,0
12.04836,140.37848,0
4.38276,622.36216,0
0.023,543.29608,0
0.37844,321.60312,0
12.43844,182.16,0
11.52992,714.40076,1
4.71036,691.26824,0
5.41996,461.49988,0
16.969,640.49444,0
2.60036,347.20028,0
12.34484,293.56928,0
1.739,580.40372,0
10.66692,204.83048,0
14.41676,459.55616,0
12.92716,259.83344,0
11.2072,537.26376,0
17.21808,200.06316,0
5.35508,617.61936,0
10.26052,380.53768,0
11.6986,277.6732,0
1.24436,249.0306,0
7.8508,554.41448,1
1.61676,401.74896,0
13.54964,595.2794,0
15.78976,631.7888,0
12.31232,259.48268,0
9.43948,578.93856,0
21.30716,245.70344,0
4.34572,611.51176,0
13.85596,734.22716,0
0.23848,519.6558,0
0.003,451.482,0
20.90244,210.77536,0
14.77188,226.22756,0
20.05464,244.90684,0
19.03084,545.91128,0
9.02844,448.2934,0
12.78008,472.61436,0
8.52868,556.75624,0
12.77564,313.66516,0
1.96336,408.57888,0
7.398,483.87236,0
12.15344,338.59604,0
19.90444,265.24688,0
17.89976,475.83972,0
19.58288,196.43136,0
9.38124,639.52716,0
5.7276,310.24988,0
10.7194,338.95948,0
20.07924,120.6528,0
9.77332,401.26872,0
15.38176,284.34796,0
6.78468,365.90368,0
6.33444,96.82768,0
10.06196,744.3546,0
22.17864,233.60628,0
8.62912,235.4034,0
23.233,114.17648,0
9.70588,675.04992,0
2.64888,639.96212,0
1.4434,186.89792,0
11.87204,589.90848,0
8.08996,173.82052,0
7.41472,177.31772,0
5.7352,241.07212,0
2.6816,524.85468,0
11.53504,461.10708,0
6.92104,444.672,0
12.22892,447.83448,0
21.1732,440.8762,0
10.61168,461.54276,0
9.97476,439.65376,0
1.98312,487.83304,0
0.04588,225.21312,0
0.62728,473.16612,0
9.69264,424.2176,0
14.25588,605.35176,0
4.3074,172.58036,0
19.11084,262.62332,0
9.88208,252.04864,0
13.01284,497.32888,0
9.36076,409.6276,0
0.07716,535.85952,0
0.727,324.52548,0
11.61576,278.11796,0
8.22304,449.89476,0
0.005,219.65804,0
13.67324,296.17704,0
15.53952,577.11928,0
3.66648,567.34144,0
14.5998,623.04988,0
3.69148,199.88436,0
